midi_note,note_name,event,velocity,delta,cumulative_time
64,E4,note_on,98,0,0
64,E4,note_off,98,0.06993,69.93
52,E3,note_on,98,0.034965,104.9
52,E3,note_off,98,0.06993,174.83
52,E3,note_on,98,0.034965,209.79
52,E3,note_off,98,0.06993,279.72
59,B3,note_on,98,0.034965,314.69
59,B3,note_off,98,0.06993,384.62
52,E3,note_on,98,0.034965,419.58
52,E3,note_off,98,0.06993,489.51
52,E3,note_on,98,0.034965,524.48
52,E3,note_off,98,0.06993,594.41
64,E4,note_on,98,0.034965,629.37
64,E4,note_off,98,0.06993,699.3
52,E3,note_on,98,0.034965,734.27
52,E3,note_off,98,0.06993,804.2
52,E3,note_on,98,0.034965,839.16
52,E3,note_off,98,0.06993,909.09
59,B3,note_on,98,0.034965,944.06
59,B3,note_off,98,0.06993,1013.99
52,E3,note_on,98,0.034965,1048.95
52,E3,note_off,98,0.06993,1118.88
52,E3,note_on,98,0.034965,1153.85
52,E3,note_off,98,0.06993,1223.78
64,E4,note_on,98,0.034965,1258.74
64,E4,note_off,98,0.06993,1328.67
52,E3,note_on,98,0.034965,1363.64
52,E3,note_off,98,0.06993,1433.57
66,F#4,note_on,98,0.034965,1468.53
66,F#4,note_off,98,0.06993,1538.46
52,E3,note_on,98,0.034965,1573.43
52,E3,note_off,98,0.06993,1643.36
67,G4,note_on,98,0.034965,1678.32
67,G4,note_off,98,0.06993,1748.25
52,E3,note_on,98,0.034965,1783.21
52,E3,note_off,98,0.06993,1853.14
52,E3,note_on,98,0.034965,1888.11
52,E3,note_off,98,0.06993,1958.04
64,E4,note_on,98,0.034965,1993.0
64,E4,note_off,98,0.06993,2062.93
52,E3,note_on,98,0.034965,2097.9
52,E3,note_off,98,0.06993,2167.83
52,E3,note_on,98,0.034965,2202.8
52,E3,note_off,98,0.06993,2272.72
67,G4,note_on,98,0.034965,2307.69
67,G4,note_off,98,0.06993,2377.62
67,G4,note_on,98,0.034965,2412.59
67,G4,note_off,98,0.06993,2482.51
52,E3,note_on,98,0.034965,2517.48
52,E3,note_off,98,0.06993,2587.41
69,A4,note_on,98,0.034965,2622.38
69,A4,note_off,98,0.06993,2692.3
50,D3,note_on,98,0.034965,2727.27
50,D3,note_off,98,0.06993,2797.2
50,D3,note_on,98,0.034965,2832.16
50,D3,note_off,98,0.06993,2902.09
66,F#4,note_on,98,0.034965,2937.06
66,F#4,note_off,98,0.06993,3006.99
50,D3,note_on,98,0.034965,3041.95
50,D3,note_off,98,0.06993,3111.88
62,D4,note_on,98,0.034965,3146.85
62,D4,note_off,98,0.06993,3216.78
62,D4,note_on,98,0.034965,3251.74
62,D4,note_off,98,0.06993,3321.67
64,E4,note_on,98,0.034965,3356.64
64,E4,note_off,98,0.06993,3426.57
48,C3,note_on,98,0.034965,3461.53
48,C3,note_off,98,0.06993,3531.46
48,C3,note_on,98,0.034965,3566.43
48,C3,note_off,98,0.06993,3636.36
60,C4,note_on,98,0.034965,3671.32
60,C4,note_off,98,0.06993,3741.25
48,C3,note_on,98,0.034965,3776.22
48,C3,note_off,98,0.06993,3846.15
48,C3,note_on,98,0.034965,3881.11
48,C3,note_off,98,0.06993,3951.04
64,E4,note_on,98,0.034965,3986.01
64,E4,note_off,98,0.06993,4055.94
48,C3,note_on,98,0.034965,4090.9
48,C3,note_off,98,0.06993,4160.84
48,C3,note_on,98,0.034965,4195.8
48,C3,note_off,98,0.06993,4265.73
60,C4,note_on,98,0.034965,4300.69
60,C4,note_off,98,0.06993,4370.62
48,C3,note_on,98,0.034965,4405.59
48,C3,note_off,98,0.06993,4475.52
48,C3,note_on,98,0.034965,4510.48
48,C3,note_off,98,0.06993,4580.41
64,E4,note_on,98,0.034965,4615.38
64,E4,note_off,98,0.06993,4685.31
64,E4,note_on,98,0.034965,4720.27
64,E4,note_off,98,0.06993,4790.2
66,F#4,note_on,98,0.034965,4825.17
66,F#4,note_off,98,0.06993,4895.1
48,C3,note_on,98,0.034965,4930.06
48,C3,note_off,98,0.06993,4999.99
67,G4,note_on,98,0.034965,5034.96
67,G4,note_off,98,0.06993,5104.89
48,C3,note_on,98,0.034965,5139.85
48,C3,note_off,98,0.06993,5209.78
48,C3,note_on,98,0.034965,5244.75
48,C3,note_off,98,0.06993,5314.68
64,E4,note_on,98,0.034965,5349.64
64,E4,note_off,98,0.06993,5419.57
48,C3,note_on,98,0.034965,5454.54
48,C3,note_off,98,0.06993,5524.47
48,C3,note_on,98,0.034965,5559.43
48,C3,note_off,98,0.06993,5629.36
67,G4,note_on,98,0.034965,5664.33
67,G4,note_off,98,0.06993,5734.26
48,C3,note_on,98,0.034965,5769.22
48,C3,note_off,98,0.06993,5839.15
48,C3,note_on,98,0.034965,5874.12
48,C3,note_off,98,0.06993,5944.05
69,A4,note_on,98,0.034965,5979.01
69,A4,note_off,98,0.06993,6048.94
48,C3,note_on,98,0.034965,6083.91
48,C3,note_off,98,0.06993,6153.84
48,C3,note_on,98,0.034965,6188.8
48,C3,note_off,98,0.06993,6258.73
66,F#4,note_on,98,0.034965,6293.7
66,F#4,note_off,98,0.06993,6363.63
48,C3,note_on,98,0.034965,6398.59
48,C3,note_off,98,0.06993,6468.52
69,A4,note_on,98,0.034965,6503.49
69,A4,note_off,98,0.06993,6573.42
48,C3,note_on,98,0.034965,6608.38
48,C3,note_off,98,0.06993,6678.31
71,B4,note_on,98,0.034965,6713.28
71,B4,note_off,98,0.06993,6783.21
55,G3,note_on,98,0.034965,6818.17
55,G3,note_off,98,0.06993,6888.1
55,G3,note_on,98,0.034965,6923.07
55,G3,note_off,98,0.06993,6993.0
67,G4,note_on,98,0.034965,7027.96
67,G4,note_off,98,0.06993,7097.89
55,G3,note_on,98,0.034965,7132.86
55,G3,note_off,98,0.06993,7202.79
55,G3,note_on,98,0.034965,7237.75
55,G3,note_off,98,0.06993,7307.68
71,B4,note_on,98,0.034965,7342.65
71,B4,note_off,98,0.06993,7412.58
55,G3,note_on,98,0.034965,7447.54
55,G3,note_off,98,0.06993,7517.47
55,G3,note_on,98,0.034965,7552.44
55,G3,note_off,98,0.06993,7622.37
67,G4,note_on,98,0.034965,7657.33
67,G4,note_off,98,0.06993,7727.26
55,G3,note_on,98,0.034965,7762.23
55,G3,note_off,98,0.06993,7832.16
55,G3,note_on,98,0.034965,7867.12
55,G3,note_off,98,0.06993,7937.05
74,D5,note_on,98,0.034965,7972.02
74,D5,note_off,98,0.06993,8041.95
55,G3,note_on,98,0.034965,8076.91
55,G3,note_off,98,0.06993,8146.84
67,G4,note_on,98,0.034965,8181.81
67,G4,note_off,98,0.06993,8251.74
55,G3,note_on,98,0.034965,8286.7
55,G3,note_off,98,0.06993,8356.63
69,A4,note_on,98,0.034965,8391.6
69,A4,note_off,98,0.06993,8461.53
54,F#3,note_on,98,0.034965,8496.49
54,F#3,note_off,98,0.06993,8566.42
54,F#3,note_on,98,0.034965,8601.39
54,F#3,note_off,98,0.06993,8671.32
66,F#4,note_on,98,0.034965,8706.28
66,F#4,note_off,98,0.06993,8776.21
54,F#3,note_on,98,0.034965,8811.18
54,F#3,note_off,98,0.06993,8881.11
54,F#3,note_on,98,0.034965,8916.07
54,F#3,note_off,98,0.06993,8986.0
69,A4,note_on,98,0.034965,9020.97
69,A4,note_off,98,0.06993,9090.9
54,F#3,note_on,98,0.034965,9125.86
54,F#3,note_off,98,0.06993,9195.79
54,F#3,note_on,98,0.034965,9230.76
54,F#3,note_off,98,0.06993,9300.69
74,D5,note_on,98,0.034965,9335.65
74,D5,note_off,98,0.06993,9405.58
54,F#3,note_on,98,0.034965,9440.55
54,F#3,note_off,98,0.06993,9510.48
54,F#3,note_on,98,0.034965,9545.44
54,F#3,note_off,98,0.06993,9615.37
69,A4,note_on,98,0.034965,9650.34
69,A4,note_off,98,0.06993,9720.27
69,A4,note_on,98,0.034965,9755.23
69,A4,note_off,98,0.06993,9825.16
66,F#4,note_on,98,0.034965,9860.13
66,F#4,note_off,98,0.06993,9930.06
54,F#3,note_on,98,0.034965,9965.02
54,F#3,note_off,98,0.06993,10034.95
67,G4,note_on,98,0.034965,10069.92
67,G4,note_off,98,0.06993,10139.85
52,E3,note_on,98,0.034965,10174.81
52,E3,note_off,98,0.06993,10244.74
52,E3,note_on,98,0.034965,10279.71
52,E3,note_off,98,0.06993,10349.64
64,E4,note_on,98,0.034965,10384.6
64,E4,note_off,98,0.06993,10454.53
52,E3,note_on,98,0.034965,10489.5
52,E3,note_off,98,0.06993,10559.43
52,E3,note_on,98,0.034965,10594.39
52,E3,note_off,98,0.06993,10664.32
67,G4,note_on,98,0.034965,10699.29
67,G4,note_off,98,0.06993,10769.22
52,E3,note_on,98,0.034965,10804.18
52,E3,note_off,98,0.06993,10874.11
52,E3,note_on,98,0.034965,10909.08
52,E3,note_off,98,0.06993,10979.01
64,E4,note_on,98,0.034965,11013.97
64,E4,note_off,98,0.06993,11083.9
52,E3,note_on,98,0.034965,11118.87
52,E3,note_off,98,0.06993,11188.8
52,E3,note_on,98,0.034965,11223.76
52,E3,note_off,98,0.06993,11293.69
67,G4,note_on,98,0.034965,11328.66
67,G4,note_off,98,0.06993,11398.59
52,E3,note_on,98,0.034965,11433.55
52,E3,note_off,98,0.06993,11503.48
64,E4,note_on,98,0.034965,11538.45
64,E4,note_off,98,0.06993,11608.38
52,E3,note_on,98,0.034965,11643.34
52,E3,note_off,98,0.06993,11713.27
71,B4,note_on,98,0.034965,11748.24
71,B4,note_off,98,0.06993,11818.17
71,B4,note_on,98,0.034965,11853.13
71,B4,note_off,98,0.06993,11923.06
52,E3,note_on,98,0.034965,11958.03
52,E3,note_off,98,0.06993,12027.96
67,G4,note_on,98,0.034965,12062.92
67,G4,note_off,98,0.06993,12132.85
52,E3,note_on,98,0.034965,12167.82
52,E3,note_off,98,0.06993,12237.75
52,E3,note_on,98,0.034965,12272.71
52,E3,note_off,98,0.06993,12342.64
76,E5,note_on,98,0.034965,12377.61
76,E5,note_off,98,0.06993,12447.54
52,E3,note_on,98,0.034965,12482.5
52,E3,note_off,98,0.06993,12552.43
52,E3,note_on,98,0.034965,12587.4
52,E3,note_off,98,0.06993,12657.33
71,B4,note_on,98,0.034965,12692.29
71,B4,note_off,98,0.06993,12762.22
52,E3,note_on,98,0.034965,12797.19
52,E3,note_off,98,0.06993,12867.12
52,E3,note_on,98,0.034965,12902.08
52,E3,note_off,98,0.06993,12972.01
78,F#5,note_on,98,0.034965,13006.98
78,F#5,note_off,98,0.06993,13076.91
52,E3,note_on,98,0.034965,13111.87
52,E3,note_off,98,0.06993,13181.8
79,G5,note_on,98,0.034965,13216.77
79,G5,note_off,98,0.06993,13286.7
79,G5,note_on,98,0.034965,13321.66
79,G5,note_off,98,0.06993,13391.59
76,E5,note_on,98,0,13426.56
64,E4,note_on,98,0,13426.56
76,E5,note_off,98,0.04370625,13470.27
64,E4,note_off,98,0.026223750000000004,13496.49
78,F#5,note_on,98,0.034965,13531.45
52,E3,note_on,98,0,13531.45
78,F#5,note_off,98,0.04370625,13575.16
52,E3,note_off,98,0.026223750000000004,13601.38
79,G5,note_on,98,0.034965,13636.35
52,E3,note_on,98,0,13636.35
79,G5,note_off,98,0.04370625,13680.06
52,E3,note_off,98,0.026223750000000004,13706.28
83,B5,note_on,98,0.034965,13741.24
59,B3,note_on,98,0,13741.24
83,B5,note_off,98,0.04370625,13784.95
59,B3,note_off,98,0.026223750000000004,13811.17
52,E3,note_on,98,0.034965,13846.14
52,E3,note_off,98,0.06993,13916.07
52,E3,note_on,98,0.034965,13951.03
52,E3,note_off,98,0.06993,14020.96
64,E4,note_on,98,0.034965,14055.93
64,E4,note_off,98,0.06993,14125.86
52,E3,note_on,98,0.034965,14160.82
52,E3,note_off,98,0.06993,14230.75
76,E5,note_on,98,0.034965,14265.72
52,E3,note_on,98,0,14265.72
76,E5,note_off,98,0.04370625,14309.43
52,E3,note_off,98,0.026223750000000004,14335.65
78,F#5,note_on,98,0.034965,14370.61
59,B3,note_on,98,0,14370.61
78,F#5,note_off,98,0.04370625,14414.32
59,B3,note_off,98,0.026223750000000004,14440.54
79,G5,note_on,98,0.034965,14475.51
52,E3,note_on,98,0,14475.51
79,G5,note_off,98,0.04370625,14519.22
52,E3,note_off,98,0.026223750000000004,14545.44
83,B5,note_on,98,0.034965,14580.4
52,E3,note_on,98,0,14580.4
83,B5,note_off,98,0.04370625,14624.11
52,E3,note_off,98,0.026223750000000004,14650.33
64,E4,note_on,98,0.034965,14685.3
64,E4,note_off,98,0.06993,14755.23
52,E3,note_on,98,0.034965,14790.19
52,E3,note_off,98,0.06993,14860.12
66,F#4,note_on,98,0.034965,14895.09
66,F#4,note_off,98,0.06993,14965.02
52,E3,note_on,98,0.034965,14999.98
52,E3,note_off,98,0.06993,15069.91
76,E5,note_on,98,0.034965,15104.88
67,G4,note_on,98,0,15104.88
76,E5,note_off,98,0.04370625,15148.59
67,G4,note_off,98,0.026223750000000004,15174.81
78,F#5,note_on,98,0.034965,15209.77
52,E3,note_on,98,0,15209.77
78,F#5,note_off,98,0.04370625,15253.48
52,E3,note_off,98,0.026223750000000004,15279.7
79,G5,note_on,98,0.034965,15314.67
52,E3,note_on,98,0,15314.67
79,G5,note_off,98,0.04370625,15358.38
52,E3,note_off,98,0.026223750000000004,15384.6
83,B5,note_on,98,0.034965,15419.56
64,E4,note_on,98,0,15419.56
83,B5,note_off,98,0.04370625,15463.27
64,E4,note_off,98,0.026223750000000004,15489.49
52,E3,note_on,98,0.034965,15524.46
52,E3,note_off,98,0.06993,15594.39
52,E3,note_on,98,0.034965,15629.35
52,E3,note_off,98,0.06993,15699.28
67,G4,note_on,98,0.034965,15734.25
67,G4,note_off,98,0.06993,15804.18
67,G4,note_on,98,0.034965,15839.14
67,G4,note_off,98,0.06993,15909.07
76,E5,note_on,98,0.034965,15944.04
52,E3,note_on,98,0,15944.04
76,E5,note_off,98,0.04370625,15987.75
52,E3,note_off,98,0.026223750000000004,16013.97
78,F#5,note_on,98,0.034965,16048.93
69,A4,note_on,98,0,16048.93
78,F#5,note_off,98,0.04370625,16092.64
69,A4,note_off,98,0.026223750000000004,16118.86
79,G5,note_on,98,0.034965,16153.83
50,D3,note_on,98,0,16153.83
79,G5,note_off,98,0.04370625,16197.54
50,D3,note_off,98,0.026223750000000004,16223.76
83,B5,note_on,98,0.034965,16258.72
50,D3,note_on,98,0,16258.72
83,B5,note_off,98,0.04370625,16302.43
50,D3,note_off,98,0.026223750000000004,16328.65
66,F#4,note_on,98,0.034965,16363.62
66,F#4,note_off,98,0.06993,16433.55
50,D3,note_on,98,0.034965,16468.51
50,D3,note_off,98,0.06993,16538.44
62,D4,note_on,98,0.034965,16573.41
62,D4,note_off,98,0.06993,16643.34
62,D4,note_on,98,0.034965,16678.3
62,D4,note_off,98,0.06993,16748.23
76,E5,note_on,98,0.034965,16783.2
64,E4,note_on,98,0,16783.2
76,E5,note_off,98,0.04370625,16826.91
64,E4,note_off,98,0.026223750000000004,16853.13
78,F#5,note_on,98,0.034965,16888.09
48,C3,note_on,98,0,16888.09
78,F#5,note_off,98,0.04370625,16931.8
48,C3,note_off,98,0.026223750000000004,16958.02
79,G5,note_on,98,0.034965,16992.99
48,C3,note_on,98,0,16992.99
79,G5,note_off,98,0.04370625,17036.7
48,C3,note_off,98,0.026223750000000004,17062.92
84,C6,note_on,98,0.034965,17097.88
60,C4,note_on,98,0,17097.88
84,C6,note_off,98,0.04370625,17141.59
60,C4,note_off,98,0.026223750000000004,17167.81
48,C3,note_on,98,0.034965,17202.78
48,C3,note_off,98,0.06993,17272.71
48,C3,note_on,98,0.034965,17307.67
48,C3,note_off,98,0.06993,17377.6
64,E4,note_on,98,0.034965,17412.57
64,E4,note_off,98,0.06993,17482.5
48,C3,note_on,98,0.034965,17517.46
48,C3,note_off,98,0.06993,17587.39
76,E5,note_on,98,0.034965,17622.36
48,C3,note_on,98,0,17622.36
76,E5,note_off,98,0.04370625,17666.07
48,C3,note_off,98,0.026223750000000004,17692.29
78,F#5,note_on,98,0.034965,17727.25
60,C4,note_on,98,0,17727.25
78,F#5,note_off,98,0.04370625,17770.96
60,C4,note_off,98,0.026223750000000004,17797.18
79,G5,note_on,98,0.034965,17832.15
48,C3,note_on,98,0,17832.15
79,G5,note_off,98,0.04370625,17875.86
48,C3,note_off,98,0.026223750000000004,17902.08
84,C6,note_on,98,0.034965,17937.04
48,C3,note_on,98,0,17937.04
84,C6,note_off,98,0.04370625,17980.75
48,C3,note_off,98,0.026223750000000004,18006.97
64,E4,note_on,98,0.034965,18041.94
64,E4,note_off,98,0.06993,18111.87
64,E4,note_on,98,0.034965,18146.83
64,E4,note_off,98,0.06993,18216.76
66,F#4,note_on,98,0.034965,18251.73
66,F#4,note_off,98,0.06993,18321.66
48,C3,note_on,98,0.034965,18356.62
48,C3,note_off,98,0.06993,18426.55
76,E5,note_on,98,0.034965,18461.52
67,G4,note_on,98,0,18461.52
76,E5,note_off,98,0.04370625,18505.23
67,G4,note_off,98,0.026223750000000004,18531.45
78,F#5,note_on,98,0.034965,18566.41
48,C3,note_on,98,0,18566.41
78,F#5,note_off,98,0.04370625,18610.12
48,C3,note_off,98,0.026223750000000004,18636.34
79,G5,note_on,98,0.034965,18671.31
48,C3,note_on,98,0,18671.31
79,G5,note_off,98,0.04370625,18715.02
48,C3,note_off,98,0.026223750000000004,18741.24
84,C6,note_on,98,0.034965,18776.2
64,E4,note_on,98,0,18776.2
84,C6,note_off,98,0.04370625,18819.91
64,E4,note_off,98,0.026223750000000004,18846.13
48,C3,note_on,98,0.034965,18881.1
48,C3,note_off,98,0.06993,18951.03
48,C3,note_on,98,0.034965,18985.99
48,C3,note_off,98,0.06993,19055.92
67,G4,note_on,98,0.034965,19090.89
67,G4,note_off,98,0.06993,19160.82
48,C3,note_on,98,0.034965,19195.78
48,C3,note_off,98,0.06993,19265.71
76,E5,note_on,98,0.034965,19300.68
48,C3,note_on,98,0,19300.68
76,E5,note_off,98,0.04370625,19344.39
48,C3,note_off,98,0.026223750000000004,19370.61
78,F#5,note_on,98,0.034965,19405.57
69,A4,note_on,98,0,19405.57
78,F#5,note_off,98,0.04370625,19449.28
69,A4,note_off,98,0.026223750000000004,19475.5
79,G5,note_on,98,0.034965,19510.47
48,C3,note_on,98,0,19510.47
79,G5,note_off,98,0.04370625,19554.18
48,C3,note_off,98,0.026223750000000004,19580.4
84,C6,note_on,98,0.034965,19615.36
48,C3,note_on,98,0,19615.36
84,C6,note_off,98,0.04370625,19659.07
48,C3,note_off,98,0.026223750000000004,19685.29
66,F#4,note_on,98,0.034965,19720.26
66,F#4,note_off,98,0.06993,19790.19
48,C3,note_on,98,0.034965,19825.15
48,C3,note_off,98,0.06993,19895.08
69,A4,note_on,98,0.034965,19930.05
69,A4,note_off,98,0.06993,19999.98
48,C3,note_on,98,0.034965,20034.94
48,C3,note_off,98,0.06993,20104.87
76,E5,note_on,98,0.034965,20139.84
71,B4,note_on,98,0,20139.84
76,E5,note_off,98,0.04370625,20183.55
71,B4,note_off,98,0.026223750000000004,20209.77
78,F#5,note_on,98,0.034965,20244.73
55,G3,note_on,98,0,20244.73
78,F#5,note_off,98,0.04370625,20288.44
55,G3,note_off,98,0.026223750000000004,20314.66
79,G5,note_on,98,0.034965,20349.63
55,G3,note_on,98,0,20349.63
79,G5,note_off,98,0.04370625,20393.34
55,G3,note_off,98,0.026223750000000004,20419.56
86,D6,note_on,98,0.034965,20454.52
67,G4,note_on,98,0,20454.52
86,D6,note_off,98,0.04370625,20498.23
67,G4,note_off,98,0.026223750000000004,20524.45
55,G3,note_on,98,0.034965,20559.42
55,G3,note_off,98,0.06993,20629.35
55,G3,note_on,98,0.034965,20664.31
55,G3,note_off,98,0.06993,20734.24
71,B4,note_on,98,0.034965,20769.21
71,B4,note_off,98,0.06993,20839.14
55,G3,note_on,98,0.034965,20874.1
55,G3,note_off,98,0.06993,20944.03
76,E5,note_on,98,0.034965,20979.0
55,G3,note_on,98,0,20979.0
76,E5,note_off,98,0.04370625,21022.71
55,G3,note_off,98,0.026223750000000004,21048.93
78,F#5,note_on,98,0.034965,21083.89
67,G4,note_on,98,0,21083.89
78,F#5,note_off,98,0.04370625,21127.6
67,G4,note_off,98,0.026223750000000004,21153.82
79,G5,note_on,98,0.034965,21188.79
55,G3,note_on,98,0,21188.79
79,G5,note_off,98,0.04370625,21232.5
55,G3,note_off,98,0.026223750000000004,21258.72
86,D6,note_on,98,0.034965,21293.68
55,G3,note_on,98,0,21293.68
86,D6,note_off,98,0.04370625,21337.39
55,G3,note_off,98,0.026223750000000004,21363.61
74,D5,note_on,98,0.034965,21398.58
74,D5,note_off,98,0.06993,21468.51
55,G3,note_on,98,0.034965,21503.47
55,G3,note_off,98,0.06993,21573.4
67,G4,note_on,98,0.034965,21608.37
67,G4,note_off,98,0.06993,21678.3
55,G3,note_on,98,0.034965,21713.26
55,G3,note_off,98,0.06993,21783.19
76,E5,note_on,98,0.034965,21818.16
69,A4,note_on,98,0,21818.16
76,E5,note_off,98,0.04370625,21861.87
69,A4,note_off,98,0.026223750000000004,21888.09
78,F#5,note_on,98,0.034965,21923.05
54,F#3,note_on,98,0,21923.05
78,F#5,note_off,98,0.04370625,21966.76
54,F#3,note_off,98,0.026223750000000004,21992.98
79,G5,note_on,98,0.034965,22027.95
54,F#3,note_on,98,0,22027.95
79,G5,note_off,98,0.04370625,22071.66
54,F#3,note_off,98,0.026223750000000004,22097.88
84,C6,note_on,98,0.034965,22132.84
66,F#4,note_on,98,0,22132.84
84,C6,note_off,98,0.04370625,22176.55
66,F#4,note_off,98,0.026223750000000004,22202.77
54,F#3,note_on,98,0.034965,22237.74
54,F#3,note_off,98,0.06993,22307.67
54,F#3,note_on,98,0.034965,22342.63
54,F#3,note_off,98,0.06993,22412.56
69,A4,note_on,98,0.034965,22447.53
69,A4,note_off,98,0.06993,22517.46
54,F#3,note_on,98,0.034965,22552.42
54,F#3,note_off,98,0.06993,22622.35
76,E5,note_on,98,0.034965,22657.32
54,F#3,note_on,98,0,22657.32
76,E5,note_off,98,0.04370625,22701.03
54,F#3,note_off,98,0.026223750000000004,22727.25
78,F#5,note_on,98,0.034965,22762.21
74,D5,note_on,98,0,22762.21
78,F#5,note_off,98,0.04370625,22805.92
74,D5,note_off,98,0.026223750000000004,22832.14
79,G5,note_on,98,0.034965,22867.11
54,F#3,note_on,98,0,22867.11
79,G5,note_off,98,0.04370625,22910.82
54,F#3,note_off,98,0.026223750000000004,22937.04
84,C6,note_on,98,0.034965,22972.0
54,F#3,note_on,98,0,22972.0
84,C6,note_off,98,0.04370625,23015.71
54,F#3,note_off,98,0.026223750000000004,23041.93
69,A4,note_on,98,0.034965,23076.9
69,A4,note_off,98,0.06993,23146.83
69,A4,note_on,98,0.034965,23181.79
69,A4,note_off,98,0.06993,23251.72
66,F#4,note_on,98,0.034965,23286.69
66,F#4,note_off,98,0.06993,23356.62
54,F#3,note_on,98,0.034965,23391.58
54,F#3,note_off,98,0.06993,23461.51
76,E5,note_on,98,0.034965,23496.48
67,G4,note_on,98,0,23496.48
76,E5,note_off,98,0.04370625,23540.19
67,G4,note_off,98,0.026223750000000004,23566.41
78,F#5,note_on,98,0.034965,23601.37
52,E3,note_on,98,0,23601.37
78,F#5,note_off,98,0.04370625,23645.08
52,E3,note_off,98,0.026223750000000004,23671.3
79,G5,note_on,98,0.034965,23706.27
52,E3,note_on,98,0,23706.27
79,G5,note_off,98,0.04370625,23749.98
52,E3,note_off,98,0.026223750000000004,23776.2
83,B5,note_on,98,0.034965,23811.16
64,E4,note_on,98,0,23811.16
83,B5,note_off,98,0.04370625,23854.87
64,E4,note_off,98,0.026223750000000004,23881.09
52,E3,note_on,98,0.034965,23916.06
52,E3,note_off,98,0.06993,23985.99
52,E3,note_on,98,0.034965,24020.95
52,E3,note_off,98,0.06993,24090.88
67,G4,note_on,98,0.034965,24125.85
67,G4,note_off,98,0.06993,24195.78
52,E3,note_on,98,0.034965,24230.74
52,E3,note_off,98,0.06993,24300.67
76,E5,note_on,98,0.034965,24335.64
52,E3,note_on,98,0,24335.64
76,E5,note_off,98,0.04370625,24379.35
52,E3,note_off,98,0.026223750000000004,24405.57
78,F#5,note_on,98,0.034965,24440.53
64,E4,note_on,98,0,24440.53
78,F#5,note_off,98,0.04370625,24484.24
64,E4,note_off,98,0.026223750000000004,24510.46
79,G5,note_on,98,0.034965,24545.43
52,E3,note_on,98,0,24545.43
79,G5,note_off,98,0.04370625,24589.14
52,E3,note_off,98,0.026223750000000004,24615.36
83,B5,note_on,98,0.034965,24650.32
52,E3,note_on,98,0,24650.32
83,B5,note_off,98,0.04370625,24694.03
52,E3,note_off,98,0.026223750000000004,24720.25
67,G4,note_on,98,0.034965,24755.22
67,G4,note_off,98,0.06993,24825.15
52,E3,note_on,98,0.034965,24860.11
52,E3,note_off,98,0.06993,24930.04
64,E4,note_on,98,0.034965,24965.01
64,E4,note_off,98,0.06993,25034.94
52,E3,note_on,98,0.034965,25069.9
52,E3,note_off,98,0.06993,25139.83
76,E5,note_on,98,0.034965,25174.8
71,B4,note_on,98,0,25174.8
76,E5,note_off,98,0.04370625,25218.51
71,B4,note_off,98,0.026223750000000004,25244.73
78,F#5,note_on,98,0.034965,25279.69
71,B4,note_on,98,0,25279.69
78,F#5,note_off,98,0.04370625,25323.4
71,B4,note_off,98,0.026223750000000004,25349.62
79,G5,note_on,98,0.034965,25384.59
52,E3,note_on,98,0,25384.59
79,G5,note_off,98,0.04370625,25428.3
52,E3,note_off,98,0.026223750000000004,25454.52
83,B5,note_on,98,0.034965,25489.48
67,G4,note_on,98,0,25489.48
83,B5,note_off,98,0.04370625,25533.19
67,G4,note_off,98,0.026223750000000004,25559.41
52,E3,note_on,98,0.034965,25594.38
52,E3,note_off,98,0.06993,25664.31
52,E3,note_on,98,0.034965,25699.27
52,E3,note_off,98,0.06993,25769.2
76,E5,note_on,98,0.034965,25804.17
76,E5,note_off,98,0.06993,25874.1
52,E3,note_on,98,0.034965,25909.06
52,E3,note_off,98,0.06993,25978.99
78,F#5,note_on,98,0.034965,26013.96
52,E3,note_on,98,0,26013.96
78,F#5,note_off,98,0.04370625,26057.67
52,E3,note_off,98,0.026223750000000004,26083.89
79,G5,note_on,98,0.034965,26118.85
71,B4,note_on,98,0,26118.85
79,G5,note_off,98,0.04370625,26162.56
71,B4,note_off,98,0.026223750000000004,26188.78
81,A5,note_on,98,0.034965,26223.75
52,E3,note_on,98,0,26223.75
81,A5,note_off,98,0.04370625,26267.46
52,E3,note_off,98,0.026223750000000004,26293.68
83,B5,note_on,98,0.034965,26328.64
52,E3,note_on,98,0,26328.64
83,B5,note_off,98,0.04370625,26372.35
52,E3,note_off,98,0.026223750000000004,26398.57
78,F#5,note_on,98,0.034965,26433.54
78,F#5,note_off,98,0.06993,26503.47
52,E3,note_on,98,0.034965,26538.43
52,E3,note_off,98,0.06993,26608.36
84,C6,note_on,98,0.034965,26643.33
79,G5,note_on,98,0,26643.33
84,C6,note_off,98,0.04370625,26687.04
79,G5,note_off,98,0.026223750000000004,26713.26
83,B5,note_on,98,0.034965,26748.22
79,G5,note_on,98,0,26748.22
83,B5,note_off,98,0.04370625,26791.93
79,G5,note_off,98,0.026223750000000004,26818.15
